,BC_HW,BC_p_h,BC (ug/m3),BC_EF,BC_t1,BC_actual_TS,BC_t2
0,15.30304392,1.33263548,20.39337928,210.4596742,90.38800369,0:03:19,105.6910476
1,115.6194956,1.672673448,193.3936604,1995.822575,220.1394958,0:05:25,335.7589914
2,61.04713301,1.547732249,94.48461644,975.0812417,416.5171101,0:08:40,477.5642431
3,4.549915561,1.548506961,7.04557592,72.71034349,554.0266633,0:10:55,558.5765789
4,1.058464387,1.54835711,1.638880859,16.91325046,563.7226948,0:11:04,564.7811592
5,109.9021327,1.452212841,159.6012884,1647.085296,537.0324746,0:10:38,646.9346073
6,93.0705746,2.679173398,249.3522076,2573.314782,827.780572,0:15:26,920.8511467
7,49.21058118,1.68849785,83.09196051,857.5090325,997.8738295,0:18:14,1047.084411
8,13.35056359,1.455423038,19.43071783,200.525008,1073.477221,0:19:29,1086.827784
9,5.594300152,1.455757909,8.143946695,84.04552989,1090.218499,0:19:46,1095.812799
10,9.957294501,1.47891571,14.72599926,151.9723124,1122.124594,0:20:18,1132.081889
11,38.33100816,2.042038491,78.27339407,807.7814268,1201.069487,0:21:37,1239.400495
12,201.9935018,1.67653187,338.6485433,3494.852967,1168.002468,0:21:04,1369.99597
13,120.5645368,1.95355738,235.5297407,2430.666924,1509.18638,0:26:36,1629.750917
14,0.528725897,1.512164219,0.799520384,8.251050363,1716.971274,0:29:57,1717.5
15,58.91430447,1.335441318,78.67659644,811.9424753,1689.614877,0:29:31,1748.529182
16,116.3731426,1.546598836,179.982567,1857.420091,1823.131436,0:31:42,1939.504579
17,98.98166723,1.568913982,155.2937217,1602.631208,2050.791453,0:35:25,2149.77312
18,6.751766733,1.338610408,9.03798522,93.27200747,2259.455961,0:38:52,2266.207728
19,34.11418314,1.350293596,46.06416305,475.3821627,2286.769031,0:39:19,2320.883214
20,88.94607745,1.489380602,132.4745623,1367.137483,2482.192072,0:42:34,2571.138149
21,80.98865776,2.364477968,191.4958969,1976.237656,2644.244959,0:45:15,2725.233616
22,26.96812507,1.7449501,47.05803254,485.6388958,2774.953897,0:47:25,2801.922022
23,105.6214431,2.843211185,300.3040682,3099.137984,2903.865662,0:49:34,3009.487105
24,62.18343397,2.372755169,147.5460644,1522.675385,3101.756121,0:52:52,3163.939555
25,17.57983603,1.41088868,24.80319164,255.9689377,3231.878726,0:55:02,3249.458562
26,3.637382501,1.372381218,4.991875429,51.51615443,3260.480361,0:55:31,3264.117744
27,8.56442395,1.362978707,11.67312748,120.4666756,3280.628389,0:55:51,3289.192813
28,41.25912252,1.431793147,59.07452887,609.6491379,3314.381447,0:56:25,3355.64057
29,0.903819657,1.417223431,1.280914396,13.21903657,3437.59618,0:58:28,3438.5
30,61.16030605,1.594387195,97.5132088,1006.336315,3541.76583,1:00:12,3602.926136
31,230.6864743,1.524006354,351.5676527,3628.178176,3505.091148,0:59:36,3735.777622
32,107.7271418,1.544401487,166.3739581,1716.979248,3820.302323,1:04:49,3928.029465
33,30.0726607,1.68014088,50.5263066,521.4314841,4023.411768,1:08:09,4053.484429
34,141.0761056,2.03964935,287.745787,2969.536522,4117.899327,1:09:43,4258.975433
35,14.76446688,1.453188316,21.45555077,221.4212839,4315.696037,1:13:01,4330.460504
36,73.27001828,1.331334443,97.54689901,1006.683998,4403.261088,1:14:29,4476.531106
37,6.759267096,1.345510675,9.094666032,93.85695345,4443.537523,1:15:08,4450.296791
38,5.758172868,1.325247362,7.631003404,78.75195513,4493.403339,1:15:58,4499.161512
39,65.83791507,1.429055688,94.086047,970.968005,4689.473843,1:19:12,4755.311758
40,69.08270989,1.470268339,101.5701211,1048.20365,4815.508751,1:21:17,4884.591461
41,82.47422681,1.553181841,128.0974714,1321.965905,4950.148457,1:23:31,5032.622684
42,73.30717488,1.441302874,105.6578418,1090.388927,5154.900144,1:26:53,5228.207319
43,123.2210098,2.190950434,269.9711248,2786.102008,5327.982847,1:29:46,5451.203857
44,65.34963739,1.370721197,89.57613317,924.4256943,5535.873218,1:33:13,5601.222855
45,1.840154493,1.288228924,2.370540242,24.4639753,5635.33328,1:34:51,5637.173435
46,28.3502346,1.314169961,37.2570267,384.4925155,5656.968366,1:35:12,5685.3186
47,33.98798965,1.31896912,44.8291088,462.6364028,5710.968279,1:36:06,5744.956268
48,75.61474005,1.455607146,110.065356,1135.874474,5852.988644,1:38:28,5928.603384
49,35.16645423,1.420132084,49.94100992,515.3912224,5974.524264,1:40:29,6009.690719
50,87.48332498,1.35233062,118.3063791,1220.921832,6105.707593,1:42:40,6193.190918
51,101.7680154,1.533447095,156.0558677,1610.496555,6320.931187,1:46:15,6422.699202
52,82.45033657,1.500355114,123.7047841,1276.633372,6491.319529,1:49:06,6573.769866
53,8.943359509,1.412981572,12.63680218,130.4117985,6618.341547,1:51:12,6627.284906
54,140.2957718,1.350523356,189.4727165,1955.358434,6751.194859,1:53:23,6891.49063
55,78.35104057,1.414825801,110.8530737,1144.003721,6939.516349,1:56:31,7017.867389
56,105.6511213,1.320375677,139.4991708,1439.631443,7155.478803,2:00:06,7261.129924
57,14.62858654,1.231173451,18.01032738,185.8665786,7363.86278,2:03:33,7378.491367
58,128.1775259,1.3675896,175.2942513,1809.036673,7452.66832,2:05:02,7580.845846
59,235.2993899,1.429102444,336.2669332,3470.274751,7707.388652,2:09:14,7942.688041
60,77.71669254,1.475073695,114.6378488,1183.0626,7831.110832,2:11:16,7908.827525
61,4.784211102,1.479236362,7.076979023,73.03442352,7868.752897,2:11:52,7873.537108
62,12.71015023,1.479818876,18.80872023,194.1059928,7884.998045,2:12:08,7897.708195
63,49.31648228,1.398698136,68.97887182,711.8619572,8037.573523,2:14:39,8086.890006
64,59.72530342,1.424047306,85.05165743,877.7331047,8158.399287,2:16:39,8218.12459
65,100.6932004,1.494468863,150.4828527,1552.98304,8313.635812,2:19:14,8414.329012
66,83.82998048,1.364158629,114.3573913,1180.168278,8522.576238,2:22:42,8606.406218
67,67.20395784,1.238134183,83.20751741,858.7015797,8664.466164,2:25:03,8731.670121
68,6.191947816,1.249048873,7.734045444,79.81534898,8699.668658,2:25:38,8705.860606
69,19.94548074,1.235973051,24.65207668,254.4094313,8750.131707,2:26:28,8770.077188
70,362.7117504,1.629309107,590.9695582,6098.805841,8997.620034,2:30:34,9360.331784
71,13.24156284,1.765656537,23.38005199,241.2821365,9244.383451,2:34:41,9257.625014
72,3.937910931,1.756504108,6.916956729,71.38299344,9276.73993,2:35:13,9280.677841
73,2.19016149,1.444400063,3.163469395,32.64700416,9452.855408,2:38:08,9455.045569
74,41.26855921,1.442527161,59.53101755,614.3601011,9446.227007,2:38:02,9487.495566
75,71.08716089,1.519329703,108.004835,1114.609897,9543.273505,2:39:39,9614.360666
76,71.45108423,1.302533614,93.06743899,960.4559704,9690.968619,2:42:07,9762.419703
77,82.70982009,1.393530534,115.2586597,1189.469368,9890.240217,2:45:26,9972.950037
78,84.40487971,1.613919899,136.222715,1405.818419,10060.06992,2:48:16,10144.4748
79,94.21137929,1.575720554,148.4508068,1532.012326,10207.08969,2:50:41,10301.30107
80,72.97615048,2.683381341,195.8228405,2020.891714,10390.43477,2:53:44,10463.41092
81,40.33503449,1.497775107,60.41281059,623.4602053,10528.65554,2:56:01,10568.99057
82,6.824089773,1.514751006,10.33679685,106.6757435,10555.77708,2:56:28,10562.60117
83,10.75295794,1.684286669,18.11106372,186.9061776,10630.45275,2:57:43,10641.20571
84,179.1913461,1.409771287,252.6188146,2607.026167,10598.36469,2:57:11,10777.55604
85,0.601426414,1.691636813,1.017395063,10.49951705,10661.5,2:58:14,10662.10143
86,95.08645435,1.503025382,142.9173544,1474.907097,10870.14611,3:01:41,10965.23256
87,16.04177927,1.368122549,21.94711994,226.4942778,11083.28739,3:05:12,11099.32916
88,113.4370561,1.33792472,151.7702414,1566.268891,11041.35052,3:04:30,11154.78757
89,79.97167958,1.397386256,111.751326,1153.273684,11223.81685,3:07:31,11303.78853
90,42.06383977,1.300148325,54.68923083,564.3928622,11436.03241,3:11:03,11478.09625
91,47.84956454,1.316436143,62.99089621,650.0660489,11554.93681,3:12:58,11602.78637
92,86.74413087,1.324553452,114.897238,1185.739496,11646.66182,3:14:30,11733.40595
93,131.6815131,1.327495674,174.806639,1804.004514,11813.00887,3:17:15,11944.69038
94,67.95400373,1.28899355,87.59227249,903.9522521,12055.21713,3:21:17,12123.17113
95,98.51758972,1.288500739,126.9399872,1310.020668,12186.02597,3:23:28,12284.54356
96,47.62388678,1.281556776,61.03271478,629.8576165,12390.71835,,12438.34223
97,71.00491452,1.262022952,89.60983185,924.7734647,12480.27432,,12551.27924
98,80.49714902,1.40511705,113.1079166,1167.273699,12626.68358,,12707.18073
99,71.61610051,1.345345888,96.3484263,994.3157594,12763.58885,,12835.20495
100,4.110222056,1.337380355,5.496930231,56.72831998,12846.06264,,12850.17286
101,21.0525594,1.403927821,29.55627386,305.0207462,12987.73755,,13008.79011
102,73.27225203,1.487421076,108.986692,1124.742661,13055.78055,,13129.0528
103,94.00089156,1.706300558,160.3937737,1655.263745,13209.07699,,13303.07788
104,98.896533,1.320970652,130.6394177,1348.198791,13433.04846,,13531.945
105,48.74205017,1.36621267,66.59200649,687.229507,13671.83019,,13720.57224
106,258.0652149,1.314146279,339.1354418,3499.877759,13633.63914,,13891.70435
107,69.18342886,1.277754472,88.39943561,912.2821755,14032.58034,,14101.76377
108,57.7821157,1.274777184,73.65932274,760.1642107,14165.39001,,14223.17213
109,77.10576683,1.319924537,101.7737936,1050.30555,14292.84181,,14369.94758
110,76.25844926,1.315854114,100.3449942,1035.56034,14470.61498,,14546.87343
111,54.62421016,1.289676805,70.44757682,727.0189928,14612.9284,,14667.55261
112,72.15095271,1.558317092,112.4340628,1160.319528,14740.78196,,14812.93291
113,7.757258843,1.301542859,10.09640485,104.1948981,14887.87806,,14895.63532
114,51.62943775,1.285068918,66.34738569,684.7050203,14883.53587,,14935.1653
115,49.38637658,1.295869019,63.99827535,660.4622016,14968.38244,,15017.76881
116,6.030212717,1.299504287,7.836287275,80.87048468,15003.4184,,15009.44861
117,10.35434712,1.302168642,13.48310613,139.1456553,15078.96999,,15089.32433
118,2.328165078,1.302958844,3.033503279,31.30575384,15104.78119,,15107.10935
119,11.5906438,1.302818896,15.10050976,155.8372607,15102.80398,,15114.39463
120,214.1769349,1.378121666,295.1618745,3046.070545,15170.98018,,15385.15712
121,47.46423342,1.504242157,71.39770087,736.824273,15315.96377,,15363.42801
122,58.40205001,1.341208246,78.32931105,808.35849,15447.06426,,15505.46631
123,41.89052196,1.310831398,54.91141145,566.6857662,15591.09866,,15632.98918
124,116.0904297,1.536840911,178.4125218,1841.217225,15692.87841,,15808.96884
125,44.88711469,1.333704239,59.86613514,617.8185146,15900.60792,,15945.49503
126,45.44136414,1.245356062,56.59067831,584.0158002,16036.27094,,16081.71231
127,57.68197372,1.310497777,75.59209833,780.1104548,16133.09006,,16190.77203
128,71.87828052,2.541855972,182.7042366,1885.507722,16275.37361,,16347.2519
129,3.343101751,1.60357108,5.360901287,55.32450128,16428.36501,,16431.70811
130,2.242351818,1.603455569,3.595511511,37.10567879,16434.06348,,16436.30584
131,54.05606336,1.397437616,75.53997631,779.5725555,16416.14651,,16470.20258
132,79.1954061,1.300976559,103.0313669,1063.283706,16531.88832,,16611.08372
133,63.44248106,1.308107,82.98955359,856.452193,16663.22312,,16726.6656
134,79.38782869,1.407827907,111.7644007,1153.408615,16834.9953,,16914.38313
135,79.72795967,2.490695859,198.578099,2049.325982,16989.42191,,17069.14987
136,45.11959231,2.42104369,109.2365042,1127.320723,17111.67291,,17156.7925
137,57.90498142,2.421851424,140.2372617,1447.248541,17228.88978,,17286.79476
138,59.81606339,2.332227378,139.5046607,1439.688098,17455.41666,,17515.23272
139,203.446843,2.401466717,488.5708221,5042.050884,17603.04033,,17806.48717
140,32.43203965,2.878986477,93.37140359,963.592885,17744.48143,,17776.91347
141,13.19244,3.862992551,50.96229745,525.9309097,17936.89446,,17950.0869
142,97.50856923,3.585784114,349.6446785,3608.333082,17914.291,,18011.79957
143,301.9135163,2.879539383,869.3718605,8971.9176,17888.9394,,18190.85292
144,93.74192713,3.528251409,330.7450864,3413.289292,18262.32944,,18356.07137
145,61.51426294,2.896881589,178.1995358,1839.019209,18456.75959,,18518.27385
146,11.53162338,1.666088719,19.21270762,198.2751426,18595.62415,,18607.15577
147,1.154679951,1.664210443,1.921630432,19.83122606,18624.81326,,18625.96794
148,9.403790154,1.687240508,15.86645568,163.7418226,18642.00537,,18651.40917
149,117.9743739,1.57028675,185.2535962,1911.817113,18587.59055,,18705.56492
150,46.61690653,5.824017406,271.497675,2801.856006,18920.83147,,18967.44838
151,236.9122774,3.941110508,933.6974659,9635.757848,18865.25948,,19102.17176
152,68.39836458,2.75900591,188.7114921,1947.502598,19162.82434,,19231.22271
153,32.73892557,1.603312527,52.4907295,541.7043284,19347.22928,,19379.9682
154,63.70141916,2.205568944,140.4978718,1449.938037,19487.11176,,19550.81318
155,26.24619655,3.051377719,80.08705937,826.4984527,19708.06684,,19734.31303
156,137.534053,3.122351536,429.4296615,4431.714107,19777.51972,,19915.05378
157,119.8079944,4.766858236,571.1077246,5893.831718,19996.69812,,20116.50611
158,62.98948233,3.757723379,236.6970504,2442.71356,20190.72756,,20253.71704
159,10.17285556,2.655165106,27.0106111,278.7495066,20322.08739,,20332.26024
160,77.59165926,3.533741725,274.1888839,2829.629282,20374.5218,,20452.11346
161,65.68810721,3.495754583,229.6295018,2369.776459,20502.90236,,20568.59046
162,3.593705357,3.830307277,13.76499578,142.0547564,20537.69952,,20541.29322
163,62.58774693,3.098203219,193.909559,2001.146649,20692.97334,,20755.56108
164,73.69013897,4.448459021,327.8075635,3382.974055,20873.77421,,20947.46435
165,100.9229395,5.661486845,571.3738944,5896.57859,21011.91922,,21112.84216
166,53.1943827,4.577159638,243.4791814,2512.705152,21212.22169,,21265.41607
167,73.92215297,7.925532795,585.8724476,6046.203659,21390.10915,,21464.03131
168,131.9447487,8.530837838,1125.599254,11616.1843,21533.47435,,21665.4191
169,7.573791669,16.1880813,122.6051553,1265.285203,21611.36102,,21618.93481
170,100.3073736,4.263461813,427.6566569,4413.416699,21783.31112,,21883.6185
171,28.48825892,2.263543039,64.48440018,665.4790099,22006.69563,,22035.18389
172,8.248555893,2.215439738,18.2741785,188.5895221,22059.66929,,22067.91784
173,83.13123569,7.052566723,586.2885864,6050.498212,22282.01925,,22365.15049
174,57.01747903,2.814524245,160.4770771,1656.123436,22424.62655,,22481.64403
175,3.041398699,3.562059816,10.83364409,111.803207,22458.16313,,22461.20453
176,3.682724221,1.787973239,6.584612354,67.95319949,22519.47895,,22523.16167
177,89.70233236,2.598813846,233.1196634,2405.794926,22594.57487,,22684.2772
178,21.99424342,1.587244667,34.91024558,360.2737344,22744.70435,,22766.69859
179,124.9987988,3.39712796,424.6369143,4382.252956,22958.05367,,23083.05247
180,17.00838291,2.562350194,43.58143326,449.7603912,23129.46533,,23146.47371
181,74.78665203,2.417895558,180.8263137,1866.127557,23251.3334,,23326.12005
182,55.82681143,2.222716191,124.0871576,1280.579466,23382.39402,,23438.22083
183,82.64306162,1.761491568,145.5750562,1502.33458,23549.09162,,23631.73468
184,59.70881884,1.738459673,103.8013737,1071.230177,23701.48586,,23761.19467
185,69.55816331,3.350234965,233.0361908,2404.933489,23825.30737,,23894.86553
186,204.0537739,2.363513409,482.2838309,4977.169135,23964.53303,,24168.58681
187,2.229288952,4.111808408,9.166409057,94.59734147,24079.63524,,24081.86453
188,57.98107037,3.959118453,229.5539256,2368.996512,24052.01416,,24109.99523
189,63.2082279,2.550130607,161.1892366,1663.472922,24315.10845,,24378.31667
190,94.8422789,7.83844718,743.4161936,7672.055118,24471.60912,,24566.4514
191,25.65959154,2.355712615,60.44662349,623.8091544,24699.45793,,24725.11753
192,203.2739753,1.755749091,356.8980974,3683.188365,24689.11462,,24892.3886
193,78.52414233,3.19513552,250.8952763,2589.239251,24975.30249,,25053.82663
194,59.56617573,1.703152292,101.4502687,1046.966773,25112.5126,,25172.07877
195,2.314083533,2.744477183,6.350949456,65.54179839,25145.58192,,25147.89601
196,80.62002483,2.55553368,206.0271887,2126.200587,25236.67218,,25317.2922
197,10.20831459,1.785797881,18.22998657,188.1334614,25379.77031,,25389.97863
198,63.60623404,1.79984969,114.4816607,1181.450738,25404.94447,,25468.5507
199,75.69620266,4.614808785,349.323501,3605.01853,25561.42818,,25637.12439
200,12.00501508,1.763830765,21.17481493,218.5240901,25691.7509,,25703.75591
201,55.30442394,2.346925489,129.7953622,1339.488138,25752.09804,,25807.40246
202,101.834479,3.375563113,343.748711,3547.486698,25880.98381,,25982.81829
203,68.47582113,2.369224276,162.2345778,1674.260843,26078.15965,,26146.63547
204,1.589703054,1.93258516,3.07223653,31.70548099,26191.8361,,26193.42581
205,16.69472921,1.964823879,32.80220259,338.5187307,26204.57771,,26221.27244
206,65.34129999,2.247868877,146.8786746,1515.787922,26263.03163,,26328.37293
207,25.39137709,1.816073281,46.1126015,475.8820475,26390.83753,,26416.22891
208,76.17946483,1.885867448,143.6643729,1482.616328,26624.24311,,26700.42258
209,108.668448,3.63065579,394.5377299,4071.629373,26778.1526,,26886.82105
210,54.77144724,2.033055853,111.3534114,1149.167206,26979.24498,,27034.01643
211,42.52920938,1.409869776,59.96064691,618.7938761,27095.87023,,27138.39944
212,38.44419552,1.54968989,59.57658112,614.8303172,27249.59044,,27288.03464
213,174.9453035,1.478518054,258.6597896,2669.369029,27235.37293,,27410.31824
214,99.7217299,2.199432027,219.3311666,2263.497639,27510.2969,,27610.01863
215,96.78410013,1.587487303,153.6435301,1585.601231,27682.23282,,27779.01692
216,89.49758433,2.976804976,266.4168544,2749.421937,27858.11075,,27947.60833
217,61.14571732,2.779171433,169.9344308,1753.723326,27991.83475,,28052.98047
218,27.17486934,2.01486442,54.75367735,565.0579503,28218.39289,,28245.56776
219,210.3845022,2.977499737,626.4197999,6464.652335,28332.67996,,28543.06446
220,64.76048012,1.620349671,104.9346226,1082.925305,28668.62137,,28733.38185
221,101.3694381,3.122046725,316.4801223,3266.074862,28828.03999,,28929.40943
222,66.87941412,1.675325258,112.0447717,1156.302044,29026.26742,,29093.14684
223,79.36077861,5.453817685,432.8192179,4466.694329,29195.05552,,29274.4163
224,52.6995365,1.659150308,87.43645223,902.344187,29344.12601,,29396.82554
225,85.22049374,2.245306637,191.3461402,1974.692167,29450.02262,,29535.24311
226,71.41581965,2.944092758,210.2547975,2169.82951,29592.62289,,29664.0387
227,124.6185487,5.235828191,652.4813102,6733.607121,29787.36464,,29911.98319
228,46.64743663,1.716657137,80.07765503,826.4013999,29990.51892,,30037.16635
229,71.71588803,2.392726035,171.5964724,1770.875595,30103.03338,,30174.74927
230,14.7890834,1.749278273,25.87022227,266.9806938,30241.08268,,30255.87177
231,6.384563633,1.732043478,11.0583418,114.1220874,30268.11101,,30274.49557
232,4.31163226,1.728625247,7.453196382,76.91698666,30293.25702,,30297.56865
233,105.6428086,2.059731751,217.5958472,2245.589143,30340.22247,,30445.86528
234,78.35024896,2.372647858,185.8975504,1918.46272,30538.88039,,30617.23063
235,62.86926115,1.907240793,119.9068195,1237.438377,30684.63302,,30747.50228
236,86.43767518,2.497385371,215.8681855,2227.759674,30861.38414,,30947.82182
237,27.31680012,1.538768411,42.03422912,433.7932445,31000.60708,,31027.92388
238,58.32734873,2.318527668,135.2335718,1395.610461,31135.87692,,31194.20427
239,126.9826566,2.257853791,286.7082725,2958.829372,31256.38681,,31383.36947
240,86.84159877,2.174579728,188.8439802,1948.869876,31549.6909,,31636.53249
241,101.8012605,2.463484181,250.7857949,2588.109403,31704.29161,,31806.09287
242,19.39661096,2.470167638,47.91288069,494.4609287,31830.56693,,31849.96354
243,75.05144506,2.396926873,179.8928255,1856.493959,31959.6934,,32034.74485
244,11.49658645,1.495731962,17.1958118,177.4607778,32090.5577,,32102.05428
245,2.19277718,1.239653783,2.718284527,28.05269632,32151.59394,,32153.78671
246,26.7642435,2.152735194,57.61632893,594.6005146,32243.95482,,32270.71907
247,92.18887969,3.251555412,299.7572507,3093.494827,32327.47089,,32419.65977
248,17.66690483,1.580204918,27.91732989,288.1068445,32474.94621,,32492.61311
249,1.180039591,1.385489782,1.634932795,16.87250644,32529.5,,32530.68004
250,28.33766439,1.426453495,40.42236041,417.1587594,32558.32929,,32586.66696
251,16.05536293,4.020364609,64.54841292,666.1396213,32715.88949,,32731.94485
252,172.1616664,2.736854221,471.1813833,4862.591876,32670.01511,,32842.17677
253,71.35922157,3.214407924,229.3776472,2367.177319,32917.57005,,32988.92928
254,56.07225817,1.574701799,88.29708583,911.2259258,33054.40043,,33110.47268
255,6.639727524,1.83502507,12.18406646,125.7395659,33083.11302,,33089.75274
256,10.93761004,1.480938435,16.1979271,167.1626077,33156.59198,,33167.52959
257,81.24388713,1.4097328,114.5321725,1181.97202,33140.95268,,33222.19657
258,1.243038374,1.405873307,1.747554469,18.03476212,33228.25696,,33229.5
259,2.124022742,1.405879828,2.986120727,30.8167659,33230.20076,,33232.32478
260,97.59457123,1.648652966,160.8995793,1660.483658,33458.90045,,33556.49503
261,97.15897457,2.409859681,234.1394955,2416.319594,33668.96493,,33766.12391
262,9.152628885,1.60119909,14.65518104,151.2414683,33821.36036,,33830.51299
263,60.23205976,1.799202911,108.3696972,1118.375275,33884.05066,,33944.28272
264,58.94386982,1.790288325,105.526522,1089.033707,34005.29462,,34064.23849
265,1.079038782,1.562910829,1.686441396,17.40407521,34164.42096,,34165.5
266,62.41696758,1.420588025,88.66879669,915.0619818,34136.24267,,34198.65963
267,100.0610741,2.973414854,297.5230841,3070.438228,34363.23944,,34463.30051
268,71.22547385,1.972455441,140.4890734,1449.847237,34522.04359,,34593.26906
269,38.91435124,2.052447996,79.86968224,824.2551207,34635.24268,,34674.15703
270,71.82850452,4.356062173,312.8894315,3229.018933,34773.28728,,34845.11579
271,49.68243065,1.709481107,84.93117656,876.4897421,34914.44315,,34964.12558
272,13.10647829,1.75822981,23.04420083,237.8161526,34939.76983,,34952.87631
